Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.17142,0.086225,0.0015789,0,0,0,2890,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/base_link.STL,1,0.94902,0.9098,1,0,0,0,0,0,0,package://tractor/meshes/base_link.STL,,front_axle-2;hood_1-1;lift arm mounting-1;Back_coupling_support-1;Back Wheel Cover Right-1;Back Wheel Cover-2;seat-1;Back_axle Part1-1,Coordinate Base Link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Front_L,0.17142,0.086225,0.0015789,0,0,0,100,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/Front_L.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://tractor/meshes/Front_L.STL,,front-tyre-3;front_rim-2;front rim support-2;front hub-2,Coordinate FL,Axis-FL,Front1,continuous,1.6143,-0.81922,-0.13999,0,0,0,base_link,0,1,0,,,,,,,,,,,,
Front_R,0.17142,0.086225,0.0015789,0,0,0,100,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/Front_R.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://tractor/meshes/Front_R.STL,,front-tyre-2;front rim support-1;front hub-1;front_rim-1,Coordinate FR,Axis-FR,Front2,continuous,1.6143,0.81922,-0.13999,0,0,0,base_link,0,1,0,,,,,,,,,,,,
Rear_L,0.17142,0.086225,0.0015789,0,0,0,100,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/Rear_L.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://tractor/meshes/Rear_L.STL,,Back-tyre-1;back rim support-4;backhub-2;back_rim-1,Coordinate RL,Axis-RL,Rear1,continuous,-0.65,-0.77,0.055,0,0,0,base_link,0,1,0,,,,,,,,,,,,
Rear_R,0.17142,0.086225,0.0015789,0,0,0,100,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/Rear_R.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://tractor/meshes/Rear_R.STL,,Back-tyre-2;back rim support-2;backhub-1;back_rim-2,Coordinate RR,Axis-RR,Rear2,continuous,-0.65,0.77,0.055,0,0,0,base_link,0,1,0,,,,,,,,,,,,
UL,0.17142,0.086225,0.0015789,0,0,0,30,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/UL.STL,1,0.94902,0.9098,1,0,0,0,0,0,0,package://tractor/meshes/UL.STL,,lift_arm2-1;Pivot-1;Lift_rod-1;Arm_Caliper-1,CS_upperLeft,Upperleft,ul,revolute,-0.72832,0.2,0.405,0,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
UR,0.17142,0.086225,0.0015789,0,0,0,30,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/UR.STL,1,0.94902,0.9098,1,0,0,0,0,0,0,package://tractor/meshes/UR.STL,,lift_arm2-2;Pivot-2;Lift_rod-2;Arm_Caliper-2,CS_Upperright,Axis_ur,ur,continuous,-0.72832,-0.2,0.405,0,0,0,base_link,0,1,0,,,,,,,,,,,,
LL,0.17142,0.086225,0.0015789,0,0,0,10,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/LL.STL,1,0.94902,0.9098,1,0,0,0,0,0,0,package://tractor/meshes/LL.STL,,lift_arm-1,CS_lowerleft,lowerleft,ll,revolute,-0.72075,0.27,-0.076346,0,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
LR,0.17142,0.086225,0.0015789,0,0,0,10,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/LR.STL,1,0.94902,0.9098,1,0,0,0,0,0,0,package://tractor/meshes/LR.STL,,lift_arm-2,CS_lowerright,lowerright,lr,revolute,-0.72075,-0.27,-0.076346,0,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
TP1,0.17142,0.086225,0.0015789,0,0,0,6,1197.4,75.897,-0.9722,5296.7,-1.196,4747.4,0,0,0,0,0,0,package://tractor/meshes/TP1.STL,1,1,1,1,0,0,0,0,0,0,package://tractor/meshes/TP1.STL,,Top_link-2,CS_tp1,top1,tp1,revolute,-0.985,0.010158,0.245,0,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
